metric,period_start,period_end,actual_sum,forecast_sum,next_fcast,kpi_pct
daily,2025-07-13,2025-07-13,0.0,64.17120262098813,67.78965963499883,
weekly,2025-07-07,2025-07-13,0.0,449.92630703328,459.9835525931295,
monthly,2025-06-14,2025-07-13,0.0,1916.412590881623,1104.6678094721892,
quarterly,2025-04-14,2025-07-13,0.0,5717.9781456556575,1104.6678094721892,
daily,2025-02-16,2025-02-16,30.0,51.13516737000404,51.7146333321234,-41.33
weekly,2025-02-10,2025-02-16,189.0,330.9326625417044,326.0366142018501,-42.89
monthly,2025-01-17,2025-02-16,1294.0,1690.2957445696247,1653.0467505662211,-23.45
quarterly,2024-11-17,2025-02-16,5645.0,5601.338238867009,5339.567189397661,0.78
daily,2025-01-19,2025-01-19,42.0,56.52474770129852,61.251992504315794,-25.7
weekly,2025-01-13,2025-01-19,350.0,380.2048403503063,427.36284328535413,-7.94
monthly,2024-12-20,2025-01-19,1654.0,1666.0772769871137,1654.6439630087323,-0.72
quarterly,2024-10-20,2025-01-19,5859.0,5527.178771309235,5130.633253802847,6.0
daily,2025-01-12,2025-01-12,1996.83,1632.3532843513055,1789.478358191704,22.33
weekly,2025-01-06,2025-01-12,14446.37,11653.703894891052,12984.442811005129,23.96
monthly,2024-12-13,2025-01-12,73297.7,66023.0269978253,61015.61065925185,11.02
quarterly,2024-10-13,2025-01-12,223492.16999999998,213148.41379230644,182618.63771354145,4.85
daily,2025-03-09,2025-03-09,1330.3600000000001,1951.9491220494308,2144.562812895053,-31.84
weekly,2025-03-03,2025-03-09,9740.099999999999,13435.890663363036,13918.386806965893,-27.51
monthly,2025-02-10,2025-03-09,38274.20999999999,50072.7499038384,58485.68008902626,-23.56
quarterly,2024-12-10,2025-03-09,175086.97999999998,183453.85582318145,198761.10858687808,-4.56
daily,2025-02-09,2025-02-09,25.0,51.66386112862152,54.121612142119076,-51.61
weekly,2025-02-03,2025-02-09,249.0,347.7171027027937,330.9326625417044,-28.39
monthly,2025-01-10,2025-02-09,1481.0,1722.0352644794434,1586.879721815386,-14.0
quarterly,2024-11-10,2025-02-09,5797.0,5633.097394418033,5250.053835608883,2.91
daily,2025-03-09,2025-03-09,36.0,54.59658514173583,59.138040144384426,-34.06
weekly,2025-03-03,2025-03-09,262.0,384.5541082204045,394.89518686057187,-31.87
monthly,2025-02-10,2025-03-09,950.0,1408.7908089119048,1620.9862667095213,-32.57
quarterly,2024-12-10,2025-03-09,4658.0,5067.251483892163,5445.117542206624,-8.08
daily,2025-05-25,2025-05-25,0.0,59.71809944325443,69.66285307816781,
weekly,2025-05-19,2025-05-25,0.0,420.3052026436358,435.53050239432866,
monthly,2025-04-26,2025-05-25,0.0,1838.5224630671241,1939.0885692920174,
quarterly,2025-02-26,2025-05-25,1333.0,5264.881561412977,4244.543434266157,-74.68
daily,2025-01-12,2025-01-12,61.0,49.41603563967385,53.87211582462638,23.44
weekly,2025-01-06,2025-01-12,435.0,351.5876669472771,380.2048403503063,23.72
monthly,2024-12-13,2025-01-12,2042.0,1825.2654563741594,1707.0311336275777,11.87
quarterly,2024-10-13,2025-01-12,5834.0,5526.12762583063,5090.68363567262,5.57
daily,2025-01-19,2025-01-19,42.0,56.52474770129852,61.251992504315794,-25.7
weekly,2025-01-13,2025-01-19,350.0,380.2048403503063,427.36284328535413,-7.94
monthly,2024-12-20,2025-01-19,1654.0,1666.0772769871137,1654.6439630087323,-0.72
quarterly,2024-10-20,2025-01-19,5859.0,5527.178771309235,5130.633253802847,6.0
daily,2025-02-02,2025-02-02,68.0,56.52907534170215,58.94127200553808,20.29
weekly,2025-01-27,2025-02-02,402.0,421.52969642172803,347.7171027027937,-4.63
monthly,2025-01-03,2025-02-02,1676.0,1726.5158850542905,1545.3209703001876,-2.93
quarterly,2024-11-03,2025-02-02,5909.0,5631.58800052494,5165.516026495108,4.93
daily,2025-05-25,2025-05-25,0.0,59.71809944325443,69.66285307816781,
weekly,2025-05-19,2025-05-25,0.0,420.3052026436358,435.53050239432866,
monthly,2025-04-26,2025-05-25,0.0,1838.5224630671241,1939.0885692920174,
quarterly,2025-02-26,2025-05-25,1333.0,5264.881561412977,4244.543434266157,-74.68
daily,2025-02-16,2025-02-16,30.0,51.13516737000404,51.7146333321234,-41.33
weekly,2025-02-10,2025-02-16,189.0,330.9326625417044,326.0366142018501,-42.89
monthly,2025-01-17,2025-02-16,1294.0,1690.2957445696247,1653.0467505662211,-23.45
quarterly,2024-11-17,2025-02-16,5645.0,5601.338238867009,5339.567189397661,0.78
daily,2025-01-26,2025-01-26,58.0,62.229915642101815,65.4374913143091,-6.8
weekly,2025-01-20,2025-01-26,327.0,427.36284328535413,421.52969642172803,-23.48
monthly,2024-12-27,2025-01-26,1577.0,1688.5095921246168,1586.8861687006092,-6.6
quarterly,2024-10-27,2025-01-26,5838.0,5574.34501588881,5147.270631679312,4.73
daily,2025-01-19,2025-01-19,42.0,56.52474770129852,61.251992504315794,-25.7
weekly,2025-01-13,2025-01-19,350.0,380.2048403503063,427.36284328535413,-7.94
monthly,2024-12-20,2025-01-19,1654.0,1666.0772769871137,1654.6439630087323,-0.72
quarterly,2024-10-20,2025-01-19,5859.0,5527.178771309235,5130.633253802847,6.0
daily,2025-01-12,2025-01-12,61.0,49.41603563967385,53.87211582462638,23.44
weekly,2025-01-06,2025-01-12,435.0,351.5876669472771,380.2048403503063,23.72
monthly,2024-12-13,2025-01-12,2042.0,1825.2654563741594,1707.0311336275777,11.87
quarterly,2024-10-13,2025-01-12,5834.0,5526.12762583063,5090.68363567262,5.57
daily,2025-01-12,2025-01-12,61.0,49.41603563967385,53.87211582462638,23.44
weekly,2025-01-06,2025-01-12,435.0,351.5876669472771,380.2048403503063,23.72
monthly,2024-12-13,2025-01-12,2042.0,1825.2654563741594,1707.0311336275777,11.87
quarterly,2024-10-13,2025-01-12,5834.0,5526.12762583063,5090.68363567262,5.57
daily,2025-01-12,2025-01-12,61.0,49.41603563967385,53.87211582462638,23.44
weekly,2025-01-06,2025-01-12,435.0,351.5876669472771,380.2048403503063,23.72
monthly,2024-12-13,2025-01-12,2042.0,1825.2654563741594,1707.0311336275777,11.87
quarterly,2024-10-13,2025-01-12,5834.0,5526.12762583063,5090.68363567262,5.57
daily,2025-01-12,2025-01-12,61.0,49.41603563967385,53.87211582462638,23.44
weekly,2025-01-06,2025-01-12,435.0,351.5876669472771,380.2048403503063,23.72
monthly,2024-12-13,2025-01-12,2042.0,1825.2654563741594,1707.0311336275777,11.87
quarterly,2024-10-13,2025-01-12,5834.0,5526.12762583063,5090.68363567262,5.57
daily,2025-01-12,2025-01-12,61.0,49.41603563967385,53.87211582462638,23.44
weekly,2025-01-06,2025-01-12,435.0,351.5876669472771,380.2048403503063,23.72
monthly,2024-12-13,2025-01-12,2042.0,1825.2654563741594,1707.0311336275777,11.87
quarterly,2024-10-13,2025-01-12,5834.0,5526.12762583063,5090.68363567262,5.57
daily,2025-01-12,2025-01-12,61.0,49.41603563967385,53.87211582462638,23.44
weekly,2025-01-06,2025-01-12,435.0,351.5876669472771,380.2048403503063,23.72
monthly,2024-12-13,2025-01-12,2042.0,1825.2654563741594,1707.0311336275777,11.87
quarterly,2024-10-13,2025-01-12,5834.0,5526.12762583063,5090.68363567262,5.57
daily,2025-01-12,2025-01-12,61.0,49.41603563967385,53.87211582462638,23.44
weekly,2025-01-06,2025-01-12,435.0,351.5876669472771,380.2048403503063,23.72
monthly,2024-12-13,2025-01-12,2042.0,1825.2654563741594,1707.0311336275777,11.87
quarterly,2024-10-13,2025-01-12,5834.0,5526.12762583063,5090.68363567262,5.57
daily,2025-01-12,2025-01-12,61.0,49.41603563967385,53.87211582462638,23.44
weekly,2025-01-06,2025-01-12,435.0,351.5876669472771,380.2048403503063,23.72
monthly,2024-12-13,2025-01-12,2042.0,1825.2654563741594,1707.0311336275777,11.87
quarterly,2024-10-13,2025-01-12,5834.0,5526.12762583063,5090.68363567262,5.57
daily,2025-05-30,2025-05-30,0.0,61.289533433610956,58.32711046039762,
weekly,2025-05-24,2025-05-30,0.0,430.108706041145,449.60123167061613,
monthly,2025-05-01,2025-05-30,0.0,1833.4993283276094,1935.0793888442884,
quarterly,2025-03-01,2025-05-30,1184.0,5421.925579762191,3929.853228537447,-78.16
daily,2025-01-01,2025-01-01,53.0,48.96635780911504,53.357676869246426,8.24
weekly,2024-12-26,2025-01-01,303.0,376.08433325242675,355.07057423768254,-19.43
monthly,2024-12-02,2025-01-01,2408.0,2175.148115846839,1723.3444865818349,10.71
quarterly,2024-10-02,2025-01-01,5826.0,5544.194191231681,4985.35239904278,5.08
daily,2025-02-02,2025-02-02,68.0,56.52907534170215,58.94127200553808,20.29
weekly,2025-01-27,2025-02-02,402.0,421.52969642172803,347.7171027027937,-4.63
monthly,2025-01-03,2025-02-02,1676.0,1726.5158850542905,1545.3209703001876,-2.93
quarterly,2024-11-03,2025-02-02,5909.0,5631.58800052494,5165.516026495108,4.93
daily,2025-01-26,2025-01-26,58.0,62.229915642101815,65.4374913143091,-6.8
weekly,2025-01-20,2025-01-26,327.0,427.36284328535413,421.52969642172803,-23.48
monthly,2024-12-27,2025-01-26,1577.0,1688.5095921246168,1586.8861687006092,-6.6
quarterly,2024-10-27,2025-01-26,5838.0,5574.34501588881,5147.270631679312,4.73
daily,2025-02-02,2025-02-02,68.0,56.52907534170215,58.94127200553808,20.29
weekly,2025-01-27,2025-02-02,402.0,421.52969642172803,347.7171027027937,-4.63
monthly,2025-01-03,2025-02-02,1676.0,1726.5158850542905,1545.3209703001876,-2.93
quarterly,2024-11-03,2025-02-02,5909.0,5631.58800052494,5165.516026495108,4.93
daily,2025-02-03,2025-02-03,79.0,58.94127200553808,55.40675210059638,34.03
weekly,2025-01-28,2025-02-03,428.0,415.033477112957,342.8974428393746,3.12
monthly,2025-01-04,2025-02-03,1705.0,1733.3914619740713,1539.5082083721738,-1.64
quarterly,2024-11-04,2025-02-03,5937.0,5639.651103010683,5171.519649090951,5.27
daily,2025-01-19,2025-01-19,42.0,56.52474770129852,61.251992504315794,-25.7
weekly,2025-01-13,2025-01-19,350.0,380.2048403503063,427.36284328535413,-7.94
monthly,2024-12-20,2025-01-19,1654.0,1666.0772769871137,1654.6439630087323,-0.72
quarterly,2024-10-20,2025-01-19,5859.0,5527.178771309235,5130.633253802847,6.0
daily,2025-01-19,2025-01-19,42.0,56.52474770129852,61.251992504315794,-25.7
weekly,2025-01-13,2025-01-19,350.0,380.2048403503063,427.36284328535413,-7.94
monthly,2024-12-20,2025-01-19,1654.0,1666.0772769871137,1654.6439630087323,-0.72
quarterly,2024-10-20,2025-01-19,5859.0,5527.178771309235,5130.633253802847,6.0
daily,2025-01-19,2025-01-19,42.0,56.52474770129852,61.251992504315794,-25.7
weekly,2025-01-13,2025-01-19,350.0,380.2048403503063,427.36284328535413,-7.94
monthly,2024-12-20,2025-01-19,1654.0,1666.0772769871137,1654.6439630087323,-0.72
quarterly,2024-10-20,2025-01-19,5859.0,5527.178771309235,5130.633253802847,6.0
daily,2025-01-19,2025-01-19,42.0,56.52474770129852,61.251992504315794,-25.7
weekly,2025-01-13,2025-01-19,350.0,380.2048403503063,427.36284328535413,-7.94
monthly,2024-12-20,2025-01-19,1654.0,1666.0772769871137,1654.6439630087323,-0.72
quarterly,2024-10-20,2025-01-19,5859.0,5527.178771309235,5130.633253802847,6.0
daily,2025-01-19,2025-01-19,42.0,56.52474770129852,61.251992504315794,-25.7
weekly,2025-01-13,2025-01-19,350.0,380.2048403503063,427.36284328535413,-7.94
monthly,2024-12-20,2025-01-19,1654.0,1666.0772769871137,1654.6439630087323,-0.72
quarterly,2024-10-20,2025-01-19,5859.0,5527.178771309235,5130.633253802847,6.0
daily,2025-01-19,2025-01-19,42.0,56.52474770129852,61.251992504315794,-25.7
weekly,2025-01-13,2025-01-19,350.0,380.2048403503063,427.36284328535413,-7.94
monthly,2024-12-20,2025-01-19,1654.0,1666.0772769871137,1654.6439630087323,-0.72
quarterly,2024-10-20,2025-01-19,5859.0,5527.178771309235,5130.633253802847,6.0
daily,2025-02-02,2025-02-02,68.0,56.52907534170215,58.94127200553808,20.29
weekly,2025-01-27,2025-02-02,402.0,421.52969642172803,347.7171027027937,-4.63
monthly,2025-01-03,2025-02-02,1676.0,1726.5158850542905,1545.3209703001876,-2.93
quarterly,2024-11-03,2025-02-02,5909.0,5631.58800052494,5165.516026495108,4.93
daily,2025-02-02,2025-02-02,68.0,56.52907534170215,58.94127200553808,20.29
weekly,2025-01-27,2025-02-02,402.0,421.52969642172803,347.7171027027937,-4.63
monthly,2025-01-03,2025-02-02,1676.0,1726.5158850542905,1545.3209703001876,-2.93
quarterly,2024-11-03,2025-02-02,5909.0,5631.58800052494,5165.516026495108,4.93
daily,2025-02-02,2025-02-02,68.0,56.52907534170215,58.94127200553808,20.29
weekly,2025-01-27,2025-02-02,402.0,421.52969642172803,347.7171027027937,-4.63
monthly,2025-01-03,2025-02-02,1676.0,1726.5158850542905,1545.3209703001876,-2.93
quarterly,2024-11-03,2025-02-02,5909.0,5631.58800052494,5165.516026495108,4.93
daily,2025-02-02,2025-02-02,68.0,56.52907534170215,58.94127200553808,20.29
weekly,2025-01-27,2025-02-02,402.0,421.52969642172803,347.7171027027937,-4.63
monthly,2025-01-03,2025-02-02,1676.0,1726.5158850542905,1545.3209703001876,-2.93
quarterly,2024-11-03,2025-02-02,5909.0,5631.58800052494,5165.516026495108,4.93
daily,2025-03-23,2025-03-23,31.0,56.517285590058876,59.386361420421984,-45.15
weekly,2025-03-17,2025-03-23,240.0,411.71666101129546,400.7522936486498,-41.71
monthly,2025-02-24,2025-03-23,1054.0,1558.4333800402176,1657.1886873258188,-32.37
quarterly,2024-12-24,2025-03-23,3772.0,4818.514377821784,5556.27209637752,-21.72
daily,2025-05-04,2025-05-04,0.0,62.19853738532113,66.21098092644928,
weekly,2025-04-28,2025-05-04,0.0,439.76925860253994,435.1077512168818,
monthly,2025-04-05,2025-05-04,0.0,1835.4768448521959,1845.4701997650504,
quarterly,2025-02-05,2025-05-04,1903.0,4984.9570214625255,5521.547028396137,-61.83
daily,2025-01-12,2025-01-12,61.0,49.41603563967385,53.87211582462638,23.44
weekly,2025-01-06,2025-01-12,435.0,351.5876669472771,380.2048403503063,23.72
monthly,2024-12-13,2025-01-12,2042.0,1825.2654563741594,1707.0311336275777,11.87
quarterly,2024-10-13,2025-01-12,5834.0,5526.12762583063,5090.68363567262,5.57
